type,start_day,start_at,end_day,end_at,file_path,title,where,detail,url
permanent,,,,,images/permanent/image0112.jpg,三里塚野菜市,常設,成田空港建設強行と戦う三里塚の農地からの直送野菜を販売する。,
permanent,,,,,images/permanent/image0113.jpg,増量,食堂ホワイトボード,寮生のNTが寮祭期間中ひたすら太る,
permanent,,,,,images/permanent/image0114.jpg,テラスハウス,B12談話室,寮祭皆で寺はに出てあの家を談話室にしよう,
permanent,,,,,images/permanent/image0115.jpg,ドレッシング祭り,食堂,糧食の夕食時のドレッシングの種類を増やす（ふりかけとかも）,
permanent,,,,,images/permanent/image0116.jpg,謎解き,企画者のいるところ,企画者が頑張って面白いのを作ります。内容未定、LINEで私を呼び出して解けるようにする。,
permanent,,,,,images/permanent/image0117.jpg,ポリプテルスを寮生にしよう！,食堂,ラーちゃん（元寮生のウーパールーパー）亡き今、新たな寮生が求められている！熊野寮の「いやし」担当として活躍したラーちゃん以上のかわいさといやしを寮生にもたらしてくれる！,
permanent,,,,,images/permanent/image0118.jpg,ラジオ体操,食堂/中庭,寮祭期間中、毎朝装用（時間未定）にラジオ体操をします。できたらスタンプカードと粗品を用意します。,
permanent,,,,,images/permanent/image0119.jpg,レンタル彼氏登録,レンタル彼氏登録サービス,寮生31をレンタル彼氏登録する。,
permanent,,,,,images/permanent/image0120.jpg,熊野杯,寮内各所,最強お寮生を決めるためにトーナメント戦を行う。競技内容はその都度決める。（→Twitterアカウント：https://twitter.com/kumanocup ）,
permanent,,,,,images/permanent/image0121.jpg,光る泥団子,中庭,光る泥団子を作る。土を用意しておくので、各々勝手に作る。うまくできたやつを飾る。,
permanent,,,,,images/permanent/image0122.jpg,松屋 vs すき家 vs 吉野家 vs なか卯,どこか,との牛丼屋が最強か投票して決める,
permanent,,,,,images/permanent/image0123.jpg,熊野大喜利,食堂,食堂にお題と提出箱を設置し、回答を敦恵、全寮コンパで徹底討論して最優秀賞を決める。,
permanent,,,,,images/permanent/image0124.jpg,ドクターフィッシュ,食堂/ロビー,ドクターフィッシュセラピーを実施,
permanent,,,,,images/permanent/image0125.jpg,減量,食堂ホワイトボード,寮祭期間中に一番減量した人に1万円,
guerrilla,,,,,images/guerrilla/image0126.jpg,TRIALSRISING実況＠B4談話室,B4談話室,SwitchでTRAIALSRISINGを配信実況する。本当にやるかは未定。,
guerrilla,,,,,images/guerrilla/image0127.jpg,アルゴリズム体操,寮内,アルゴリズム体操をやる。,
guerrilla,,,,,images/guerrilla/image0128.jpg,いだてんこたつ,京大構内,夜は短し歩けよ乙女のパロディ企画。NF企画中大学構内でこたつをしてくつろいだり鍋を振舞ったりコタツを持って移動したりする。寮祭パンフを配ったりする。余裕があればコスプレしたり文化祭事務局長役を用意したりいく場所にダルマを置き土産するとさらにそれっぽい。（Twitterアカウント：https://twitter.com/nettaiyomitai）,
guerrilla,,,,,images/guerrilla/image0129.jpg,浮く,寮内,浮く,
guerrilla,,,,,images/guerrilla/image0130.jpg,かくれんぼ,寮内,寮全体でかくれんぼします。隠れたい人は隠れて見つけたい人が見つけます！景品あり！,
guerrilla,,,,,images/guerrilla/image0131.jpg,仮面浪人,ツイッター,キャンパス内で航行用学習参考書や教科書を勉強する。,
guerrilla,,,,,images/guerrilla/image0132.jpg,ガリ版,食堂,去年「正門完全封鎖」という企画をやったが、西側のみ稼働状態である。完全封鎖（通用扉も含む）を目指す。,
guerrilla,,,,,images/guerrilla/image0133.jpg,けんけつコンパ,四条献血センター/食堂/ロビー,,
guerrilla,,,,,images/guerrilla/image0134.jpg,原木を食べよう,食堂,生ハムの原木を食べよう,
guerrilla,,,,,images/guerrilla/image0135.jpg,個人経営店を応援,各個人経営店,料金所の個人経営飲食店（つくね屋等）に大挙して押しかけ貸切状態にする。企画者は放送に周知にとどめ連帯は各寮生に任せる。,
guerrilla,,,,,images/guerrilla/image0136.jpg,こねる,食堂/B12談話室,小麦粉、米粉等食べられる粉をこねて食べる。ゲリラ企画の無限BBQと並行して食べ物を作るのもあり。,
guerrilla,,,,,images/guerrilla/image0137.jpg,スタンガンをくらってみよう,どこか,スタンガンを食らったら本当に映画になるか検証する。,
guerrilla,,,,,images/guerrilla/image0138.jpg,正門完全封鎖,寮正門,寮の正門を完全に閉まるようにする。,
guerrilla,,,,,images/guerrilla/image0139.jpg,タイジュ家を買う,中庭,寮内は近年、人とモノであふれ始めている。我々の力で中庭にビルディングしよう。,
guerrilla,,,,,images/guerrilla/image0140.jpg,団血！,駐輪場,駐輪場に献血バスを呼び、みんなで献血する。予算は献血してくれた人の記念品とかに使いたい。,
guerrilla,,,,,images/guerrilla/image0141.jpg,超高速回転ドリル寿司,食堂/中庭,今までの回転寿司はもう古い。寿司に「縦」の回転を加える試み。,
guerrilla,,,,,images/guerrilla/image0142.jpg,テラハに出よう,テラスハウス,B12談話室をテラスハウスにする。,
guerrilla,,,,,images/guerrilla/image0143.jpg,ハイジのブランコ,中庭/フットサルコート,ハイジのブランコを作ろう,
guerrilla,,,,,images/guerrilla/image0144.jpg,ひらまつおりょうり,食堂,ひらまつがおりょうりをする。,
guerrilla,,,,,images/guerrilla/image0145.jpg,放送機ジャック,寮内,食堂に人が集まってる時に（同釜会など）に放送機で好きな曲を流し聞かせろ！,
guerrilla,,,,,images/guerrilla/image0146.jpg,みんなでナツメグトリップ,C12談話室,ナツメグ料理を食べてみんなでトリップする企画,
guerrilla,,,,,images/guerrilla/image0147.jpg,無限BBQ,中庭,意識が保てる限界までBBQをやり続ける。食べ物は持ち寄って親交を深める。,
guerrilla,,,,,images/guerrilla/image0148.jpg,合宿,寮内,寮内のどっかで合宿（キャンプ）をする。寝袋を使う。寮生にみっちり叩き込む。,
guerrilla,,,,,images/guerrilla/image0149.jpg,乳毛ずもう,B棟1階多目的トイレ,根毛キングを決める,
guerrilla,,,,,images/guerrilla/image0150.jpg,臨キャパT201（ツリーハウス201）を建設しよう！,ツリーハウス,本当に臨キャパにはならないと思うけどとりあえずツリーハウスを作ってみたい。完成したら読書スペースとかにしたい。,
guerrilla,,,,,images/guerrilla/image0151.jpg,鷲津麻雀,大学構内,負けたら血を抜く,
guerrilla,,,,,images/guerrilla/image0152.jpg,贖罪,ゲリラ,罪を贖う,
guerrilla,,,,,images/guerrilla/image0153.jpg,ちねる,食堂,チネリ米を作る,
guerrilla,,,,,images/guerrilla/image0154.jpg,糸電話,AB棟屋上,A棟とB棟の間で糸電話する。,
guerrilla,,,,,images/guerrilla/image0155.jpg,熊野寮博物館,ロビー,画像参照,
guerrilla,,,,,images/guerrilla/image0156.jpg,二郎系を作って食べよう,食堂,二郎系ラーメンを自分たちで作ってみよう,
guerrilla,,,,,images/guerrilla/image0157.jpg,カレーはのみもの,食堂,カレーを飲み物がごとく飲む。最後は劇亜kらカレーショット対決,
guerrilla,,,,,images/guerrilla/image0158.jpg,関田の動く城,寮内,？？？,
